"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment","ClusterSize","Count","CountClusterRatio"
"25","03013 RNA transport","03013 RNA transport",140,0.41845600138628,1.80363644607839,1.57607371878827e-05,0.000349205226029463,0.000250362636150423,6649,"tags=49%, list=26%, signal=37%","NVE14842/NVE23975/NVE442/NVE10199/NVE4109/NVE11802/NVE25084/NVE18300/NVE22293/NVE22037/NVE5891/NVE8639/NVE24938/NVE9250/NVE12211/NVE3094/NVE24530/NVE22038/NVE18016/NVE22039/NVE11357/NVE25/NVE12149/NVE15586/NVE25587/NVE10060/NVE17407/NVE24083/NVE21933/NVE7441/NVE15292/NVE13830/NVE8571/NVE19788/NVE25888/NVE13833/NVE11235/NVE14979/NVE1535/NVE23298/NVE11011/NVE16882/NVE8829/NVE9345/NVE1135/NVE7225/NVE21225/NVE17089/NVE16759/NVE3133/NVE21785/NVE22288/NVE11327/NVE2705/NVE1936/NVE18069/NVE15701/NVE2976/NVE682/NVE21849/NVE15607/NVE12228/NVE21980/NVE9124/NVE2954/NVE12162/NVE26118/NVE713/NVE16135",142,69,0.485915492957746
"26","03030 DNA replication","03030 DNA replication",39,0.60355509475004,2.08612993876174,4.15690069357677e-05,0.000555711987457105,0.000398417628802649,5737,"tags=62%, list=23%, signal=48%","NVE2271/NVE21410/NVE26120/NVE22976/NVE10574/NVE19068/NVE5745/NVE4003/NVE9586/NVE22377/NVE9736/NVE10890/NVE23283/NVE514/NVE8552/NVE3145/NVE10318/NVE4002/NVE4158/NVE742/NVE24196/NVE16423/NVE632/NVE20479",39,24,0.615384615384615
"27","03040 Spliceosome","03040 Spliceosome",107,0.449300287164495,1.85357950054601,6.57728182743618e-06,0.000234509976400943,0.000168131893565533,6653,"tags=52%, list=26%, signal=39%","NVE4209/NVE21451/NVE15435/NVE14970/NVE1593/NVE11802/NVE41/NVE5003/NVE26111/NVE25552/NVE5659/NVE9422/NVE18766/NVE16892/NVE7299/NVE11333/NVE21175/NVE16435/NVE16891/NVE4295/NVE3064/NVE25587/NVE10060/NVE14141/NVE791/NVE13888/NVE5296/NVE13124/NVE26025/NVE3038/NVE25698/NVE383/NVE7441/NVE12994/NVE5909/NVE20999/NVE16028/NVE15326/NVE3289/NVE15075/NVE16528/NVE4852/NVE2923/NVE13905/NVE2385/NVE25892/NVE16759/NVE2366/NVE14204/NVE6172/NVE4027/NVE4771/NVE12228/NVE9124/NVE21775/NVE8729",107,56,0.523364485981308
"28","03050 Proteasome","03050 Proteasome",36,0.666901439215828,2.26783135528802,3.17346485564102e-06,0.00013434334555547,9.63174421098064e-05,6221,"tags=69%, list=25%, signal=52%","NVE5600/NVE19830/NVE22672/NVE9987/NVE10472/NVE21267/NVE18355/NVE1940/NVE17462/NVE18329/NVE15913/NVE11219/NVE10642/NVE22428/NVE4427/NVE10183/NVE12627/NVE3702/NVE190/NVE12759/NVE5765/NVE12955/NVE9282/NVE20755/NVE3751",38,25,0.657894736842105
"29","04010 MAPK signaling pathway","04010 MAPK signaling pathway",125,0.375250709790224,1.57879608331755,0.00132908629014803,0.0102299368999272,0.00733435177657444,5268,"tags=38%, list=21%, signal=30%","NVE16118/NVE5467/NVE13076/NVE1908/NVE4209/NVE2019/NVE15435/NVE25517/NVE20431/NVE15105/NVE5592/NVE5446/NVE21090/NVE10177/NVE3700/NVE18077/NVE12665/NVE13315/NVE2735/NVE4423/NVE13524/NVE567/NVE24698/NVE6516/NVE14609/NVE24783/NVE10954/NVE16474/NVE12846/NVE18321/NVE3190/NVE4220/NVE24506/NVE6335/NVE973/NVE12236/NVE3937/NVE8617/NVE25405/NVE22538/NVE13951/NVE380/NVE1111/NVE3660/NVE24037/NVE23212/NVE20036",125,47,0.376
"30","04011 MAPK signaling pathway - yeas","04011 MAPK signaling pathway - yeas",24,0.53710236224213,1.65146374509179,0.00897396474388685,0.0407033400883439,0.029182253772414,4284,"tags=42%, list=17%, signal=35%","NVE19960/NVE23052/NVE459/NVE3700/NVE16736/NVE4030/NVE23819/NVE1660/NVE24506/NVE3937",25,10,0.4
"31","04012 ErbB signaling pathway","04012 ErbB signaling pathway",42,0.589054940534671,2.07829048391109,4.14605839734724e-05,0.000555711987457105,0.000398417628802649,4676,"tags=55%, list=18%, signal=45%","NVE16118/NVE13076/NVE2019/NVE173/NVE25517/NVE19829/NVE16957/NVE15767/NVE18254/NVE21090/NVE23281/NVE21503/NVE18077/NVE12665/NVE2735/NVE25257/NVE10427/NVE14609/NVE4740/NVE10954/NVE5896/NVE3937/NVE11223",42,23,0.547619047619048
"32","04014 Ras signaling pathway","04014 Ras signaling pathway",137,0.42894605772916,1.83781262806402,7.38614098900606e-06,0.000234509976400943,0.000168131893565533,6996,"tags=51%, list=28%, signal=37%","NVE16118/NVE22530/NVE23561/NVE5467/NVE13076/NVE1908/NVE25517/NVE5592/NVE15767/NVE459/NVE5446/NVE26076/NVE10177/NVE22030/NVE3700/NVE21503/NVE18077/NVE12665/NVE2735/NVE4423/NVE25257/NVE10427/NVE23819/NVE567/NVE14609/NVE4740/NVE18246/NVE14545/NVE10853/NVE10954/NVE16474/NVE13451/NVE11328/NVE1660/NVE3190/NVE5433/NVE4220/NVE6335/NVE15024/NVE12236/NVE3937/NVE23846/NVE8617/NVE25405/NVE20919/NVE11223/NVE15934/NVE1111/NVE15187/NVE3660/NVE1996/NVE18269/NVE15933/NVE23212/NVE12677/NVE15244/NVE6618/NVE12247/NVE23602/NVE24303/NVE3696/NVE16473/NVE15247/NVE568/NVE4639/NVE12551/NVE10958/NVE18274/NVE5293/NVE7637",137,70,0.510948905109489
"33","04080 Neuroactive ligand-receptor i","04080 Neuroactive ligand-receptor i",219,-0.428035976709706,-1.80635370932296,9.19096782219362e-07,4.66901165367436e-05,3.34744722787263e-05,7286,"tags=46%, list=29%, signal=33%","NVE2156/NVE8642/NVE22969/NVE22611/NVE19042/NVE19198/NVE9945/NVE13342/NVE4101/NVE19889/NVE20158/NVE23959/NVE8456/NVE22082/NVE17822/NVE278/NVE21701/NVE611/NVE2150/NVE8340/NVE11165/NVE21547/NVE18483/NVE20517/NVE895/NVE15871/NVE20477/NVE23007/NVE18734/NVE8550/NVE21438/NVE18488/NVE18988/NVE19779/NVE21178/NVE5469/NVE5601/NVE11773/NVE4566/NVE2416/NVE22524/NVE2810/NVE2379/NVE21660/NVE12636/NVE24811/NVE7899/NVE1881/NVE19776/NVE1157/NVE11027/NVE21442/NVE1611/NVE12535/NVE14460/NVE25785/NVE8454/NVE7273/NVE7645/NVE14540/NVE860/NVE12671/NVE9473/NVE20920/NVE13468/NVE876/NVE13412/NVE15868/NVE14195/NVE12/NVE9826/NVE18021/NVE19361/NVE2510/NVE16109/NVE18893/NVE18326/NVE23353/NVE4822/NVE12131/NVE2372/NVE7912/NVE9453/NVE16129/NVE17158/NVE10193/NVE19181/NVE7782/NVE14757/NVE20960/NVE18882/NVE22894/NVE19357/NVE7439/NVE9215/NVE3047/NVE19694/NVE3048/NVE12192/NVE25329/NVE1844",219,101,0.461187214611872
"34","04130 SNARE interactions in vesicul","04130 SNARE interactions in vesicul",20,0.627491885890599,1.82586435237348,0.00244495777681004,0.0164374340535254,0.0117848159604637,7330,"tags=80%, list=29%, signal=57%","NVE21109/NVE23211/NVE9960/NVE5027/NVE1175/NVE22522/NVE11840/NVE23530/NVE18515/NVE5023/NVE20764/NVE4110/NVE19384/NVE17886/NVE17453/NVE22234",20,16,0.8
"35","04141 Protein processing in endopla","04141 Protein processing in endopla",125,0.510404266338137,2.14742900034405,1.3932172441486e-08,1.17959060004581e-06,8.4570730960599e-07,6976,"tags=60%, list=28%, signal=44%","NVE12650/NVE4437/NVE10734/NVE14927/NVE13177/NVE9018/NVE4209/NVE22525/NVE15435/NVE11918/NVE11632/NVE5203/NVE22939/NVE20347/NVE8904/NVE442/NVE20202/NVE18735/NVE15734/NVE3918/NVE13347/NVE25970/NVE11717/NVE22467/NVE11407/NVE25674/NVE18979/NVE13315/NVE19479/NVE2020/NVE227/NVE19961/NVE1311/NVE22537/NVE7481/NVE13984/NVE986/NVE21587/NVE6044/NVE19531/NVE155/NVE3013/NVE11159/NVE6748/NVE24912/NVE10954/NVE1554/NVE3781/NVE4889/NVE15353/NVE22782/NVE24562/NVE4881/NVE4086/NVE23298/NVE21987/NVE3635/NVE9576/NVE25370/NVE2780/NVE14897/NVE22653/NVE5680/NVE4414/NVE9359/NVE1572/NVE11836/NVE1155/NVE6477/NVE24947/NVE21822/NVE25371/NVE12551/NVE22711/NVE3220",126,75,0.595238095238095
"36","04144 Endocytosis","04144 Endocytosis",156,0.513492172643006,2.24178367738565,1e-10,1.27e-08,9.10526315789474e-09,4588,"tags=43%, list=18%, signal=35%","NVE8122/NVE19557/NVE10865/NVE6987/NVE4209/NVE15435/NVE16957/NVE11257/NVE18075/NVE1740/NVE79/NVE15433/NVE2534/NVE20506/NVE23820/NVE459/NVE10552/NVE15469/NVE2871/NVE16608/NVE4283/NVE5446/NVE563/NVE7811/NVE10083/NVE10177/NVE3700/NVE14485/NVE10650/NVE18776/NVE17642/NVE3847/NVE21274/NVE13401/NVE12342/NVE17646/NVE3081/NVE4853/NVE888/NVE18071/NVE21222/NVE6954/NVE16831/NVE9470/NVE431/NVE12899/NVE16304/NVE26088/NVE25594/NVE16474/NVE1660/NVE3672/NVE18321/NVE3190/NVE5902/NVE15418/NVE21861/NVE15988/NVE12210/NVE13502/NVE8751/NVE17374/NVE23142/NVE14581/NVE23846/NVE15027/NVE5933",157,67,0.426751592356688
"37","04151 PI3K-Akt signaling pathway","04151 PI3K-Akt signaling pathway",151,0.347910424092941,1.50908852822462,0.00259694067254679,0.0169134084827407,0.0121260657584506,6361,"tags=47%, list=25%, signal=35%","NVE19960/NVE15554/NVE5467/NVE13177/NVE23339/NVE18061/NVE1908/NVE22318/NVE22525/NVE25931/NVE25517/NVE23052/NVE11339/NVE5592/NVE12675/NVE5446/NVE10178/NVE22317/NVE10177/NVE3621/NVE23281/NVE21503/NVE18077/NVE12665/NVE18300/NVE12920/NVE13315/NVE2735/NVE4423/NVE25257/NVE25658/NVE22567/NVE23819/NVE23160/NVE11117/NVE25/NVE16474/NVE13451/NVE3190/NVE5433/NVE17425/NVE4220/NVE11829/NVE4889/NVE21837/NVE15024/NVE5896/NVE17426/NVE3937/NVE18592/NVE22316/NVE8617/NVE25405/NVE5664/NVE20681/NVE22862/NVE3660/NVE16898/NVE26184/NVE23212/NVE22861/NVE15244/NVE18590/NVE10220/NVE12247/NVE6850/NVE3082/NVE21287/NVE3696/NVE11362/NVE16473",152,71,0.467105263157895
"38","04211 Longevity regulating pathway ","04211 Longevity regulating pathway ",43,0.503387814972726,1.77314326219398,0.00218560874058539,0.015420683891908,0.0110558570795694,5048,"tags=49%, list=20%, signal=39%","NVE15554/NVE18061/NVE25517/NVE20202/NVE18965/NVE23281/NVE21503/NVE18077/NVE12665/NVE18300/NVE13315/NVE25257/NVE14916/NVE25/NVE15077/NVE1848/NVE4889/NVE6335/NVE9286/NVE22862/NVE11463",43,21,0.488372093023256
"39","04212 Longevity regulating pathway ","04212 Longevity regulating pathway ",42,0.558554634321891,1.97067998479388,0.000251952849277837,0.00246138552756041,0.00176468999696623,4460,"tags=52%, list=18%, signal=43%","NVE18719/NVE10484/NVE25517/NVE7949/NVE23234/NVE12675/NVE11919/NVE18965/NVE23281/NVE8886/NVE21503/NVE18077/NVE13315/NVE6831/NVE2172/NVE14916/NVE10791/NVE10954/NVE11247/NVE23142/NVE11085/NVE1413",43,22,0.511627906976744
"40","04214 Apoptosis - fly","04214 Apoptosis - fly",52,0.465720973477863,1.71396536360797,0.0030696462147623,0.0190168326475518,0.0136341154083152,2112,"tags=29%, list=8%, signal=26%","NVE6951/NVE9883/NVE21851/NVE15261/NVE23234/NVE6497/NVE25828/NVE21090/NVE8886/NVE2537/NVE12665/NVE13315/NVE9681/NVE20754/NVE6831",52,15,0.288461538461538
"41","04260 Cardiac muscle contraction","04260 Cardiac muscle contraction",29,0.569940586476142,1.83160287119513,0.00185794600653659,0.0134833795902941,0.00966690704152871,2831,"tags=38%, list=11%, signal=34%","NVE18114/NVE22193/NVE24009/NVE4127/NVE3078/NVE10857/NVE15677/NVE5553/NVE3014/NVE14118/NVE3068",29,11,0.379310344827586
"42","04341 Hedgehog signaling pathway - ","04341 Hedgehog signaling pathway - ",23,0.579612222254024,1.77189013373857,0.0071865502703545,0.0351035340128855,0.0251674736188528,6976,"tags=61%, list=28%, signal=44%","NVE21055/NVE19961/NVE25227/NVE7872/NVE10002/NVE7969/NVE6335/NVE5896/NVE3635/NVE12957/NVE21021/NVE9143/NVE8280/NVE3220",23,14,0.608695652173913
"43","04360 Axon guidance","04360 Axon guidance",82,0.490553303108935,1.93606727203467,1.78727084188308e-05,0.000349205226029463,0.000250362636150423,5243,"tags=48%, list=21%, signal=38%","NVE16441/NVE17149/NVE24126/NVE5022/NVE1908/NVE173/NVE11339/NVE5592/NVE459/NVE18254/NVE23181/NVE7811/NVE13160/NVE10746/NVE26076/NVE3700/NVE18506/NVE21503/NVE12665/NVE1780/NVE12920/NVE25257/NVE7071/NVE6122/NVE25227/NVE4740/NVE1660/NVE23137/NVE19007/NVE5896/NVE1296/NVE3937/NVE24834/NVE8617/NVE22538/NVE11223/NVE3457/NVE17522/NVE5937",82,39,0.475609756097561
"44","04370 VEGF signaling pathway","04370 VEGF signaling pathway",24,0.671064618668643,2.06336625241932,0.000129545736713362,0.00143063552718234,0.00102569393370305,4547,"tags=58%, list=18%, signal=48%","NVE1908/NVE25517/NVE5592/NVE3700/NVE21503/NVE18077/NVE12665/NVE25257/NVE24698/NVE23160/NVE14609/NVE3937/NVE8617/NVE22538",24,14,0.583333333333333
"45","04514 Cell adhesion molecules (CAMs","04514 Cell adhesion molecules (CAMs",28,0.63533732291709,2.00748619121457,0.00021647856005877,0.00229106476062198,0.00164257854781435,5088,"tags=61%, list=20%, signal=49%","NVE22201/NVE5422/NVE1165/NVE12757/NVE3628/NVE11339/NVE16481/NVE14846/NVE12920/NVE11552/NVE15338/NVE9973/NVE20681/NVE18293/NVE18296/NVE11545/NVE5080",28,17,0.607142857142857
"46","04650 Natural killer cell mediated ","04650 Natural killer cell mediated ",25,0.570724194626754,1.7697206907414,0.00651048571155118,0.03307326741468,0.0237118742757548,5261,"tags=60%, list=21%, signal=48%","NVE1908/NVE5592/NVE26076/NVE20967/NVE21503/NVE12665/NVE2735/NVE25257/NVE10427/NVE14609/NVE3937/NVE8617/NVE22538/NVE16898/NVE23212",25,15,0.6
"47","04660 T cell receptor signaling pat","04660 T cell receptor signaling pat",38,0.559437166761212,1.92643467596205,0.000348725690290063,0.003280604641988,0.00235202902222928,4676,"tags=53%, list=18%, signal=43%","NVE11928/NVE8205/NVE3959/NVE25517/NVE16957/NVE459/NVE3958/NVE18254/NVE21090/NVE3700/NVE21503/NVE18077/NVE12665/NVE2735/NVE25257/NVE1660/NVE5896/NVE3937/NVE22538/NVE11223",38,20,0.526315789473684
"48","04662 B cell receptor signaling pat","04662 B cell receptor signaling pat",35,0.539573748942608,1.8236230997419,0.00331892750089143,0.0200716091720577,0.0143903372845669,5919,"tags=66%, list=23%, signal=50%","NVE11928/NVE23339/NVE1908/NVE3959/NVE25517/NVE5592/NVE3958/NVE21090/NVE21503/NVE18077/NVE12665/NVE2735/NVE25257/NVE17632/NVE14609/NVE5896/NVE3937/NVE8617/NVE22538/NVE16898/NVE23212/NVE10508/NVE12247",35,23,0.657142857142857
