UniqueCount	AmbigCount
1678	255
131	0
43	1
259	5
43	4
0	5
135	2
997	102
62	0
437	4282
8	0
208	5
238	2
4	0
4	0
136	60
18	3
202	3
200	0
11	51
2	0
61	0
339	1
117	0
677	6
154	1
104	0
666	2
231	2
85	0
2591	336
231	2
11	0
491	4
204	3
125	49
434	61
21	0
219	2
50	0
0	0
178	2
574	3
0	0
629	9
4	42
291	4
2	219
146	3
295	0
7445	4861
3	4
165	3
202	6
919	11
42	2
510	6951
636	3307
442	3
1691	156
55	25
141	1
127	1
106	2
315	19
28	0
461	413
418	0
14	3426
1444	8
663	30
209	1
423	0
602	2
231	10
183	2
37	10
13	1
11	4
29	0
153	7
225	18
251	1
329	0
28	0
133	1
28	0
107	2
282	32
0	0
1007	559
495	8
63	0
21	2
141	0
101	0
1095	9
328	0
2262	14
392	1
326	56
13	27
0	7
7	3
306	357
120	84
166	0
187	0
333	42
409	157
127	598
9	0
1	7
0	8
609	862
539	4027
616	37
1107	157
173	3
326	4
306	28
142	3
454	15
92	1
20	7
9	0
44	203
1657	887
246	242
873	16
6	586
423	3
110	2
741	382
254	4
40	8
48	73
355	74
9	0
221	1
7	370
4456	1525
684	76
5	896
12	39
0	0
0	199
120	16
119	225
0	50
4	138
10	10
0	98
1	45
1	451
127	6739
0	161
0	51
62	9
0	3583
49	3281
7	131
30	212
89	0
388	4
894	29
18	15
212	27
361	219
102	632
319	108
784	227
32	0
34	168
111	15
3	155
2342	4478
6510	318
3	0
811	86
189	3
1044	2258
2	0
3	36
80	8
37	55
0	92
0	1
6	194
0	249
0	170
0	11
93	102
0	5
785	20
14	1
207	0
108	17
79	15
1360	14
25	0
887	92
719	19
276	3
225	2
0	16
267	2292
266	598
0	7
0	33
0	23
329	4
248	28
191	0
248	7
392	51
246	69
332	50
140	220
594	43
216	1
1743	9
2	306
535	50
541	527
22	0
0	13
2	2296
23	14
22	200
3	7
59	167
6	79
201	20
0	0
399	356
0	106
0	64
80	39
26	19
149	201
0	1
0	27
0	29
164	419
340	34
154	12
337	3
114	5
596	103
514	2
940	5
247	42
6	0
9396	66
1733	11
119	4
54	11
285	15
739	8
1003	6
356	136
76	158
131	0
0	6
279	7
54	0
492	4
66	0
103	5
76	5
458	361
1881	594
190	0
6	0
70	115
54	292
141	91
21	8
838	13797
30	1
223	88
345	128
104	59
152	0
12	0
1023	10
132	2
69	86
6	3831
111	39397
0	3
0	17
233	362
22	10358
0	404
134	317
19	63
2	61
681	177
3	148
1	58
0	0
1	2
2	3
2	6
10	12
5	34
114	467
2	2654
26	123
1	114
47	159
0	15806
9	604
0	143
0	23
0	28
4	1
0	1
0	12
5	56
0	1003
164	11450
155	11280
1	211
0	10
0	671
11	27
1	13
12	501
0	0
2	0
48	19
32	2
4	0
327	89
52	55
1	12
39	0
355	2
29	0
480	75
490	5
203	0
332	28
125	32
419	13
1446	213
94	19
1200	3
813	1
467	15
326	1
21	0
766	5
177	0
3021	29
390	10
77	106
69	131
268	23
201	12
104	9
126	5
34	1
339	5
496	5663
593	4
246	35
0	78
10	266
3	20
0	3
1	1104
0	24
0	398
26	25
105	113
0	3
12	43
0	814
349	158
211	0
599	3
650	736
3	105
74	56
11	12
15	34
44	378
3	48
2895	26
83	4
781	3
173	14
243	154
87	147
60	2
828	332
5	15115
1	1
0	0
53	4
259	319
467	87
23671	173
230	232
340	214
10	2
15	0
460	21
855	144
828	504
70	191
685	117
0	35
129	330
0	114
84	32
1	329
0	40
498	143
7	64
0	8
282	4224
1	1802
1	9875
9	2291
14	176
0	17
0	21
3	3
31	6
2398	31
34	0
549	7
2695	2068
45	50
97	1
117	56
32	0
258	3
179	3
93	3
382	0
1664	9
110	3
18	3
109	5
1	173
362	5
18	0
529	1321
5	0
995	3
508	13
211	127
2	878
1	102
0	187
38	29
0	35
0	9
15	43
0	0
0	2
0	47
74	811
7	60
3	133
0	46
2	174
436	239
203	0
207	1
98	421
18	420
82	92
412	6
123	58
492	5
3737	29
111	0
947	17
489	14
24	0
723	7
240	35
106	2
36	9
311	2
419	5
280	4
426	1356
1427	1356
80	4
1	0
95	13
248	332
123	56
357	84
295	26
13	0
4	0
334	25
165	20
969	10
503	71
692	4
78	0
75	23
638	854
67	47
61	48
2	45
0	18
1	448
108	129
0	6
24	20
7	50
1	8
6	9
0	105
0	37
2	15
2	140
1087	563
2	1
0	13
81	7
81	148
1	60
37	41
191	99
4	64
56	126
45	22
17	0
130	1304
24	506
140	81
38	2
263	3734
4	545
185	1673
1922	89568
0	39
3	1012
730	119419
12	0
184	2169
0	124
0	7
0	12
0	68
93	72
0	26
102	92
279	172
0	140
0	42
45	113
17	223
0	87
18	93
0	9
0	15
0	95
11	26
814	74
261	187
13	3
262	94
960	4
23	0
909	16
36	0
3	6
7748	40
53	0
145	151
0	47
0	38
99	1
1	0
36	0
0	84348
0	405
0	2603
4	12344
12	2897
0	714
21	10694
12	177
78	142656
0	20682
21	9507
2	72732
16	46
3	1087
2	49328
4	20
626	65
38	16
477	20
221	1
389	703
371	242
14	0
52	125
159	29
1871	18
158	0
1011	12
2	0
1	0
785	12
20	4
388	9
91	212
9	163
2100	12
115	0
579	1
255	0
3530	438
476	413
344	0
4360	32
0	0
909	188
834	7
0	357
141	156
1337	13
733	5
3413	28
23	0
9	0
30	9
139	28
343	83
602	7
23	2
490	3
720	6
32	33
106	19
111	9
121	3
0	0
15169	68
164	0
10895	62
233	2
50	43
7	0
1240	177
450	2
11	150
4	989
0	3
64	286
185	313
24	0
61	0
235	4
418	7
637	9
2135	12
205	2
714	1
1563	610
32	1
26	1
83	25
674	132
1	1724
59	3
0	377
509	36518
336	1
341	121
125	42
195	95
18	464
10	371
108	333
0	94
143	84
277	71
190	17
72	0
202	12
346	2316
332	22
51	0
129	2
106	0
2116	15
738	5
564	2
43	0
332	5
67	1
0	61
438	15
146	15
67	3
4	0
541	21
97	14
473	128
5	115
0	61
0	35
0	19
0	16
3	17
0	10
50	84
0	93
0	195
4	163
12	35
3	128
5	0
25	0
58	19
26	0
2763	225
0	149
849	3
169	2
290	6
75	32
251	0
385	7
182	770
158	0
152	4
445	2
101	1
50	180
8	0
442	10
306	17
186	793
0	0
2042	10
13	0
66	0
123	0
171	4
163	6
636	159
13	28959
440	84
25	0
64	8
4	0
1290	17
312	10
213	445
2	4
0	254
86	86
860	6
38	38
71	0
246	27
559	20
75	18
526	25
116	3
495	51
841	28
188	1
300	2
296	1
102	0
102	2
12	1619
249	1621
142	608
29	189
68	0
99	2
42	0
165	8
220	102
317	728
187	122
76	40
0	189
707	18
176	41
45	18
30	289
8	30
0	14
43	95
0	75
0	95
0	29957
0	181
0	57
85	76
356	3
988	143
0	479
0	137
454	1
6	6
0	6
540	6
259	1
169	0
957	45
0	106
63	0
160	0
144	0
276	0
2021	88
50	1
111	0
528	3
44	18
54	2
302	1
98	0
703	8
1449	183
68	4
2205	141
78	1
125	22
167	7
970	866
394	767
0	174
1	99
188	46823
0	35411
59	18963
8	33707
0	15018
2	18877
3	23549
2	0
166	11
4514	9876
14	12
383	315
72	125
130	33
1361	7
2550	15
404	8
79	1
151	32
356	6
28	97
212	0
184	2
254	5
986	45
323	110
144	46
59	0
99	76
2649	313
354	0
227	1
520	18
1775	204
9095	256
225	0
134	0
0	745
10	2278
0	33
67	88
11	14
38	77
0	438
113	315
12	15
1311	293
495	0
166	44
376	92
70	92
64	4
507	9
833	28
380	3
355	3
620	5
178	0
55	0
217	98
728	49
341	0
273	4
179	2
359	2
92	4
90	268
125	0
0	75
0	609
97	17
146	101
12	0
81	73
607	3
3	48
437	68
924	3
152	898
2	29
0	81
0	18
5	135
6	126
1	5
0	46
0	110
0	141
462	11
255	109
219	0
454	538
256	4
8	1
7	0
0	0
341	5
135	42
1	36282
0	63
0	42
70	132
51	201
17	174
670	8
3135	49
3154	50
3632	28
4	11114
740	153
417	31
10	1
106	1
5	0
9	8
0	680
1517	691
362	3
2729	25
328	40
159	235
596	17
0	14
0	200
38	36
0	31
0	80
1	108
0	23
152	34
0	39
289	264
0	93
574	36
133	28
1951	165
16597	114
7441	40
2925	21
44	6558
150	0
1099	29
484	29
575	11
231	1
313	0
80	0
2578	17
462	5
63	0
497	319
68	7
265	0
412	2
150	0
135	3
11	0
282	3
506	1
31	6
658	11
603	3
461	65
17	0
100	10
5	0
2	364
0	580
0	25
0	180
110	38
0	658
4	1
0	9
0	92
0	810
173	289
52	0
1139	6
157	94
117	62
404	29
86	0
49	2
6	599
333	1213
1562	933
25	137
0	143
48	72
315	3
313	140
221	146
368	2
13118	73
938	34
179	22
375	0
103	4
1817	8
171	1
2015	16
9	0
0	4244
350	0
51	255
0	50
0	33
47	47
0	7
1	76
0	379
56	28
0	0
3	17
293	413
46	13084
40	100
0	236
1	16
0	9
12	106
133	88
62	0
0	8277
0	28
161	89
261	12
103	9
163	10
2	2
99	1
91	0
1511	146
745	233
262	36
158	302
1014	380
299	114
26	12
55	3
514	806
104	0
0	18
227	2
90	1
96	6
45	6
98	0
860	3
1180	41
891	47
724	205
552	152
53	0
0	50
0	7
0	82
0	6
132	255
4	8
22	57
1	76
613	8
138	14
72	45
1	112
19	1933
601	644
44	141
120	46
398	2
235	4
122	0
167	8
115	11
506	2
159	0
465	4
643	142
17366	104
124	5
863	8
1183	17
59	37
862	9
122	0
178	5
196	18
938	136
193	5
468	2
1002	6
1664	77
79	0
338	33
1297	4
153	6
159	2
941	350
745	632
23	0
177	0
182	1
2741	17
258	37
285	1
22	163
364	8
434	7
998	258
0	230
433	2
391	2
130	15
179	2
78	2
57	0
1574	4
99	0
145	38
194	39
331	2
150	0
530	4
517	1
22	8594
13899	8788
54	2
44	3
33	0
508	219
1	0
1407	3
176	1
810	28
811	69
1	932
52	0
255	3
626	2
346	6
0	6466
150	0
154	3
2	91
56	0
26	0
845	8
0	63
1537	65
246	57
344	5
134	1
273	1
436	5
357	8
30	1
38	65
2185	19
248	72
203	0
52	2
2227	168
293	6
246	42
406	10
515	4
442	2
35	1
182	13
322	18
180	8
619	3
9	0
419	3
11	0
39	11
105	5
1712	9
720	8
71	0
515	8
10	94
0	94
607	4
155	0
492	1
389	3
694	88
191	3
232	3
88	0
3047	41
236	0
107	0
142	1
4650	25
340	181
78	11
269	14
69	1
51	0
284	0
182	2
119	1
158	5
30	83
766	13
2969	822
0	12
168	4
157	125
23	70
54	157
150	0
738	5
464	153
207	1
137	0
662	6
1999	4
93	51
137	0
479	70
36	2
643	106
1000	109
45	0
90	0
262	27
249	31
924	8
132	1
51	0
239	0
1903	25
53	0
85	0
6	0
100	6
2227	36
81	0
4390	32
292	14
135	0
596	4
4364	35
41	456
45	75
6	156
1013	175
422	1
61	3
557	3
618	1
318	59
177	50
805	41
27	538
199	2
1466	3
336	2
966	28
144	0
112	2
52764	263
214	12
2023	6
119	1
300	0
213	2
59	0
219	24
133	55
1241	8
0	1742
859	5
10	1561
1904	1568
229	5608
208	2
1508	15
517	2
48	0
914	4
624	3
556	2
544	1
372	4
47	0
92	8
320	9
721	5
59	0
48	2
232	3
0	3736
36	3684
533	2
483	4
526	287498
1269	6
2029	11
953	4
2015	27
254	1
182	0
442	6
20	1
233	5
215	1
131	0
5073	385
32	0
188	4
948	6
564	35
766	7
911	7
138	0
1823	19
699	293
94	0
356	24
540	27
218	3
212	3
108	2
5	2349
549	100
217	72
90	3999
9	61092
585	195
0	0
0	0
666	3
301	3
91	0
668	3314
67	2
299	57
24	3059
89	114
820	84128
0	20
107	55543
13	39
265	94611
83	9
115	42
60	60
14831	5048
2629	73
1	0
15	0
374	1
703	3
2	4066
70	24
156	23
192	1
1292	123
375	125
41	1
265	224
11	103
134	16
371	18
267	6
266	1
206	571
754	249
115	86
172	101
596	4904
288	57
271	577
1	222
44	63
66	64
146	27
134	6
655	214
197	445
437	2
434	4
112	45
20	10
11	18
26	1
196	8
1105	5
213	3
629	111
60	3
77	3
94	1
561	2
121	1
75	0
34	0
545	3
354	1
420	2
240	3
192	3
49	9035
32	0
238	3
143	0
2009	19
822	4
44	0
35	4988
1603	15
3094	7
84	17
221	10
120	47
477	2
89	0
49	2
39	2
40	0
248	2
415	1
34	18
96	21
272	5
996	0
271	51
453	98
195	5
168	4
328	2
0	0
1664	125
34	0
210	2
24	1
62	2
197	1
493	7
383	57
123	4
0	1325
54	219
16	0
621	137
16	7
12	223
670	22
1506	6
318	6
216	3
107	29
249	0
1780	613
385	5
59	0
107	0
65	0
268	1
560	260
93	19
93	98
135	56
478	1
42	90
80	7
426	1
63	32
326	1
88	0
21	10
3	14288
6	0
115	0
107	0
3	35512
1260	11
275	5
1025	57
5	2864
15	122
622	91
4	0
15	41
47	406
0	106
4	245
1100	35
80	8
35	23
0	174
87	28
85	0
263	13
1305	20
36	2
148	6
147	29
31	4
537	0
522	145
91	126
8	88
12	162
89	1
63	2
14258	280
43	0
225	1
573	0
197	2
148	8
328	6
242	3
744	14
115	13
2989	32
140	1
265	0
377	8
25	182
2	172
0	84
0	95
96	6
8	7
0	62
0	657
0	141
114	127
139	7
36	1
5184	19446
20	47
70	38
0	39
36	21609
1222	5
1175	12
5503	95
1085	142
290	4
12443	5217
2	19599
331	2
462	83
885	565
135	0
339	185
21	178
1617	5
11	10
8	20
12	61
73	2
1652	845
0	842
11	155
154	152
29	12
0	55
7	234
0	877
9	215
3	26
0	47
13	17
0	22
26	6
4	21
81	0
292	1
17	0
0	91
5	0
1	0
130	0
253	1
143	1
3	1561
23	1848
46	1705
2	2133
6	1815
1	276
489	161
305	357
5	0
15	0
398	178
378	0
1884	36
764	47
291	2
798	25
88	9
0	0
7	0
150	7
856	9
250	2
497	1
1332	7
173	4
3	246
21	212
17	0
75	426
0	178
10	0
78	0
182	1
91	0
326	37
200	730
377	36
359	790
145	2978
8	11
5	31
15	7093
1	128
130	38
3457	42
326	38
16	0
79	19
215	123
819	6
150	2
1611	240
0	24
27	17
453	168
141	138
28	684
33	0
51	205
39	3
391	27
272	670
67	0
5	0
154	0
66	64
340	37
154	29
253	2
375	3
2	109
0	94
0	43
160	2
0	15
0	20
508	0
304	33
2	327
41	45
4	531
20	25
0	3
126	13
21	258
242	0
3207	429
11	0
4	1
19	0
7	0
1864	160
448	5
20	0
1309	30
691	29
350	462
32	457
19	113
116	0
960	8
107	367
41	47
9	242
0	24
42	2089
3	78
2	7964
3	1
4	10
216	2
473	11
164	1499
87	36
156	487
72	12
19	13
0	169
1133	143
82	1
87	0
276	0
560	3
180	2
141	0
179	2
0	0
16	1
303	2
471	3
44	0
177	2
42	0
28	1
39	0
317	5
1609	11
258	0
71	86
208	183
1	24
232	2173
26	22
29	129
14	0
492	3
91	11
0	140
190	700
197	327
86	7
13	5
67	70
1261	565
12	1
338	83
363	365
2483	542
247	17
337	17
234	1
288	0
525	6
192	1041
627	147
619	709
0	43
145	46
66	0
152	102
15	0
241	608
17	2
128	0
443	7
1018	8
14	321
61	539
51	13
0	258
3	138
375	5528
0	87
1	1656
4	3606
1	10
53	22
68	109
145	152
0	329
0	71
398	2
3150	23
6	0
4	6
1812	281
714	1
277	2
292	4
12	1
0	0
1	32
0	13
0	183
40	29
0	100
0	15
12	12
0	24
40	22
8	111
8	84
527	270
16	89
76	4
43	30
0	59
0	59
277	1
96	441
564	75
717	26
406	2
326	1
883	5
702	4
95	0
13	10
1	37
917	34
152	39
664	1
153	0
64	7643
66	0
7	196
126	4
159	2
32	1
506	60
481	0
275	0
661	37
908	7
42	0
2	476
0	624
26	225
0	52
1	19265
0	302
1397	266
29	0
654	0
353	2
157	0
47	0
222	0
2641	10
135	2
502	2
274	0
235	0
734	0
237	0
0	63
91	76
1	6496
12	40
77	21
230	1
0	18
2296	4395
5582	8003
61	3956
172	2
172	0
94	0
155	11
118	7
103	272
99	1
0	42899
0	156
4	1
4	1
24	0
318	45
78	5
26	0
430	3
18	0
1158	333
8	30
2	91
0	346
66	1220
1	55
0	59
0	0
961	11
131	18
463	20
69	8
259	1
149	1
315	10
1168	25
512	4884
215	1
482	3
301	0
700	82
171	2
115	2
77	1
59	0
132	2
360	1
446	30
573	10
89	41
243	18
332	113
364	7
5	783
2	47
3	67
3	137
0	37
14	5
311	306
0	11
162	737
1233	10
8	138
1	69
3	2
1	858
14671	129
13	0
397	2
176	12
269	4
264	0
355	3
1287	1045
37	6
250	165
66	36
559	4
245	2
64	106
15	15
172	0
531	76
40	1
187	3
0	0
0	208
171	0
16	0
1477	349
142	0
143	0
777	2
801	7
639	8
25	30
1031	10
0	153
778	2
246	4
168	51
124	33
9	2
328	64
394	19
69	80
27	0
0	78
10	753
1551	950
513	1399
139	673
215	15
12	30
180	9
378	1
825	20374
482	47
412	3
583	3
359	1
222	4
230	0
233	0
30	1
9	1
18	10
0	2
2	138
54	6
4214	3135
77	61
107	0
311	0
239	2
998	210
70	11420
963	43
45	0
27	0
47	23
592	6
29	1
0	82
59	0
658	586
52	13
4	447
5	18
217	10
52	156
257	1315
591	1308
77	0
207	2
14	0
131	37
159	0
135	2
91	0
6	71
44	0
71	1
0	6097
207	40
412	65
4	0
0	8
433	1
85	2
0	0
106	430
0	0
358	2
204	61
545	60
85	2
207	69
9	12
127	13
1239	316
706	5
690	6
0	613
2	546
179	9
63	0
546	246
79	0
183	32
407	92
64	0
208	735
909	556
126	0
110	287
23	1
29	2
626	95
651	193
210	3
2	91
10	357
0	8
0	74
0	81
0	43
0	8985
0	28
434	6
10	13
0	30
9	38
0	0
2	25
1	183
0	1754
9	0
12	13
3	229
0	12
9	1508
641	99
3	2588
145	41
239	40
1076	116
166	0
1436	30
227	5
378	0
427	1
217	0
69	15
81	16
272	2
440	26
211	42
335	185
221	0
0	6128
115	3071
178	3
225	4
203	34
426	74
30470	266
541	494
0	3
7	40
2	163
24	30
0	29
2	161
0	1302
0	66
0	289
535	82
4	12
145	0
0	12
571	265
1062	58
88	7
653	6
566	6
155	12
58	14
536	1
898	5
67	0
434	68
33	0
595	4
37	7
178	125
492	73
11	14
113	23
169	16
74	0
91	0
14	77
859	645
6403	2736
95	2
170	63
439	118
0	53
637	412
186	14
304	14
72	1
171	0
5	20574
1	125
1	46
0	159
0	69
5	32
1	37
3	77
41	25
175	29
55	1
187	0
15	52
84	131
75	2
309	4
236	908
254	2
347	196
51	0
968	3
157	6019
3599	487
8081	499
571	6806
43	20
578	10
89	0
609	2
295	3
124	1
164	9
182	26
100	0
662	58
240	17
3	0
8	70
78	6
1581	6
329	0
815	6
1234	3
170	0
1911	14
367	0
270	10
75	533
0	269
0	16
41	34
3	182
0	179
1	19
4	22
6	164
70	4
363	8
928	76
417	1
237	11
0	82804
847	7
206	191
1643	8
166	4
492	143
377	1
1283	6
2383	19
193	180
79	0
40	26
10552	83
3543	43
11	1
562	35
259	8
737	5
25	0
19	0
219	2
234	2
303	1
277	67612
419	4
86	388
1	718
574	34
190	1279
413	0
334	89
0	153
0	16
0	35
0	109
29	70
347	12
5	116
3130	1602
7	7928
0	37
0	62
49	7
433	141
21	71
23	5
437	96
211	207
53	69
43	20
0	517
1587	227
118	16
2	0
38	36
0	25
116	35
49	9
120	3
2471	21
97	2
106	22216
24	87149
41	641
134	117
3	396
0	41
0	274
2	166
14	90
50	76
40	0
148	2
31	0
63	0
1681	12076
7	3
778	2
286	2
63	117
1	73
333	56
422	227
549	3
631	82
199	1
217	0
632	242
378	135
12	92
1048	81
133	27
477	73
148	32
61	0
340	2
130	0
292	25
270	0
309	6
122	3
20	0
209	8
220	0
467	37
326	2
1	215
43	0
1587	7
669	20
0	3
0	45
134	47
0	45
68	457
0	23
17	13
866	54
247	2
203	37
1	2229
5498	31
387	13
28	4
175	37
62	74
8	217
55	400
15	183
438	617
396	3
263	0
159	3
79	0
463	2
292	0
1026	6
313	2
1583	19
1	60571
212	3
63	0
16	1
19	0
217	4
232	79
6	0
369	5
156	3
333	0
185	337
104	95
61	10
194	8
63	9
0	22
1	57
0	72
1	48
0	246
10	23751
3	29056
0	7
125	269
180	3
1523	35
201	42
451	6
279	3
8	2
736	0
18439	571
182	3
302	5
2115	140
314	6
240	3
12	0
484	4
329	4
1	40
13	1
1288	11
1994	26
5657	49
347	2
49	0
1140	151
396	0
42	5
22	9
101	53
267	39
125	0
37	0
192	126
0	126
9	3
75	7
1	0
1	74
0	14
224	89
0	59
0	120
8832	49
9265	33
58	0
207	36
176	5
208	572
310	50
97	1
6	865
110	0
690	5
117	0
589	79
761	290
76	21
5782	365
112	17
179	19
143	0
68	0
0	0
0	56
495	163
503	33
178	137
49	3
111	2
10	59
0	324
0	542
2	106
70	180
192	811
176	5
29	464
13	32
339	97
192	12
537	80
377	20
614	3
216	2
257	5
254	1
274	5
127	2
203	27
1186	17
59	0
7	15
135	0
1469	5
375	2
280	0
74	0
166	2
56	0
1133	8
226	0
63	4
153	0
92	0
398	2417
100	2
70	1
29	57
67	0
162	0
39	73
418	47
1236	67
737	83
1371	6309
101	2
84	11
2	0
1336	14
437	2
1704	15
252	2
383	1380
24	222
83	68
10	33
469	2695
73	0
290	4
10	0
183	1
26	5
14663	81
75	279
93	451
496	3
1235	25
8	0
138	6
24391	144
171	0
728	172
140	2
25	11
5	0
1	26
1008	508
47	1
659	2
490	256
128	36
0	30
69	25
476	17
145	35
428	20
411	0
1	18
13	181
562	3
141	148
467	734
17	2
69	1
477	2
76	1
88	1
0	8
132	2
95	116
416	140
837	19
344	264
3	0
652	11
8518	40
337	67
360	22
1989	170
147	0
112	41
10	181
0	36
308	42
3	80
0	62
517	52
195	168
64	0
159	1
100	0
163	2532
214	115
480	238
93	2
227	10
572	56
473	239
684	246
0	5
801	487
522	4
99	1
316	4
57	29
174	37
1021	203
781	137
26	741
18	0
112	0
222	93
374	35
199	4
53	6
68	21
52	256
131	2262
185	4
2	827
19	1020
140	4936
82	1257
99	3273
3	2498
0	108
346	180
109	27
2	11
1934	597
1237	13
94	67
1814	11
278	3
766	7
423	3
3465	74
6	7
0	6
10	1
14	33
0	28
6	15
2	22
34	3
1	41
91	25
0	231
0	21
5	63
2	62
2	300
9	8
88	16
41	47
29	28
31	0
274	3
733	29
1420	13
367	0
529	202
397	22
1411	233
899	29
528	3
264	2
54	109
396	2
91	0
158	0
160	4
157	0
743	153
388	1
26	142
282	0
2	17
950	125
299	23
0	156
13	114
0	104
2	977
137	625
26	169
0	214
103	40
670	14
116	0
1	21
0	8
12	0
169	0
991	64
175	15
941	19
3985	590
2417	26
11	3
59	0
129	9
14	47
111	0
620	4714
59	0
907	6
23	1252
0	2348
93614	174920
0	17
0	66
96	1022
17	43
3	53
261	1164
37	266558
45	107
59	337
756	5
717	422
186	249
711	199
3	0
104	0
834	6
33	0
578	4
510	3
143	0
534	1
339	0
438	6
3	3
812	7
744	8
257	13
5227	2289
125	32
235	132
87	1
1076	496
0	518
0	10
3	41
1	29
3	37
28	81
77	130
0	89
0	119
0	1946
0	14
1	203
0	39
1	794
67	233
0	29
0	6
219	100
18	6
214	0
528	39
39	2
229	2
10	94
488	128
6	0
294	3
83	350
0	77
7	38
0	59
0	60
0	29
0	2
0	5
0	3
15	496
490	1
235	63
5	0
138	5597
0	74
0	28
86	886
0	51
18352	675
63	0
123	465
4	0
0	8
6	215
1	128
1	235
0	4
15	1
0	59
78	124
0	471
0	24
1	20
132	2
0	0
0	1
233	14
1294	23
83	5
0	394
116	0
706	12
161	0
106	0
74	126
83	0
155	3
61	1
1798	2598
277	4
23	0
264	0
364	164
178	0
381	2
67	32
51	17
64	0
27	43
3	25
0	312
19	157
4	16
0	119
0	198
7	11
2	20
9	46
73	1527
55	0
4798	2875
22	6812
220	164
271	19
0	60
100	0
40	60
214	2
308	10
59	170
94	28
215	0
107	1
934	6
44	6
307	1327
27	0
302	1
576	5
72	2
15	40
6	15
842	13
686	8
765	34
162	17
723	46
10	822
0	69
0	182
61	57
18510	6085
153	4822
34	5
33	4193
86	1
89	1
890	110
578	5
357	1
677	6
1538	148
19	0
480	6
72	0
218	1
429	8
61	0
5	0
51	8
560	132
63	0
85	0
110	0
3	2
5	35
0	256
0	16
0	34
0	61
0	52
7	102
135	504
31	21
2	3193
72	71
94	53
115	17
504	3198
1062	2
87	48
149	0
1020	2
347	3
179	1
96	4
509	214
282	49
374	0
60	1
47	1
108	12
151	11
1053	4
211	6
8	6
1	0
13	18
959	6
542	4
494	926
9764	654
100	30
38	0
983	10
732	3
294	198
1	6
1132	4
197	3
269	8
16725	86
1074	700
58	1
87	4
0	86
0	39
7	81576
13	11
0	130
0	44
25	542
0	3
0	29
49	268
0	28
0	1
3	2
1	36
2	30
219	22750
1	117
57	42
327	32
154	4
13	997
1205	20
622	26
102	4
254	567
146	579
8	43
0	53
1278	6
1590	7
190	1
183	0
566	43
46	40
494	4
2173	8
18	0
384	11
380	29
243	63
553	453
2	0
677	5
421	522
41	16
428	0
251	303
106	46
231	36
924	51
988	33
2	105
1	153
483	1582
33	60
110	286
2	0
30	38
20	80
3	0
166	3
15	0
0	0
59	6
17133	111
21	0
370	0
239	1
134	1
613	17
23	0
36	4
431	12
96	8
20	37
169	343
1	3362
3	0
270	3
223	2276
56	12
2	1
172	1
30	0
0	112
8	317
12	0
0	0
302	5
184	0
146	180
1685	16
700	3
3	2
1709	9
1189	9
2	0
1498	10
234	136
219	41
544	694
41	1
23259	181
186	89
8	4
117	263
155	118
451	0
162	847
580	802
261	13440
117	2
198	1
468	371
1241	22
439	281
9	0
601	15
90	52
205	260
16	255
5	94
282	433
175	2735
21	88
416	35
2	0
105	3
81	46
7	0
20	1
56	20
78	110976
376	145
97	3
76	144
283	419984
157	305
162	3
885	6
125	0
452	35
14	0
361	3
100	2
158	3
17767	165
296	423
27	1
2217	16
378	3
273	2
223	0
571	58
433	1
2	0
3960	78
575	7
3675	346
110	2
351	454
1391	7
14318	83
102	2
2	0
14	0
513	2
14	0
1453	343
280	28
728	208
143	44
375	4
623	2
38	59
79	71
70	1
30	1
0	101
0	20
110	1
421	4
158	3
0	8252
37	2
485	705
2016	658
309	58
93297	604
877	86
1237	106
308	1
352	17
6	19
51	26
184	5788
198	0
1662	66
64	1
100	2
0	148
252	328
0	77
1	14
1450	123080
589	24
210	1708
1819	1710
125	0
165	23
216	3
2978	2208
97	243
56	234
103	0
45	0
0	316
0	310
3041	12
860	3
0	315
0	1286
1161	322
408	10
894	8
338	8
957	9
0	82
171	2
814	3
150	11
568	70
485	20
2013	21
103	4
109	2
175	0
737	8
318	2
129	2
54	2
0	154
10	28
0	34
0	119
2	123
8	69
49	369
0	77
0	85
451	1
20	137
1	552
312	95
663	5
211	1
3	34
2	247
1005	23
4	78
7	42
240	43
218	71
0	236
0	8
0	246
6	79
2	138
28	2
159	8
92	0
61	0
23	0
2109	1548
2875	1500
53	63
646	1333
370	199
10	11884
0	28
41	11887
5480	385
228	331
510	15
637	6
76794	440
332	66
905	406
589	38
542	403
0	29
55	88
86	2
0	10
0	56
0	14
0	67
0	90
0	0
0	0
0	0
0	164
0	151
956	635
189	162
435	601
509	599
169	37
322	139
192	117
143	173
8800	1197
10060	8867
7119	13851
10	3927
220	33
653	4
11	125
158	1
959	193
979	3
425	2
15213	215
143	3
0	37
0	300
37	74
69	115
13	70
60	72
364	4
82	2
227	0
890	5
772	5
194	1
869	21
0	111
62	309
420	7
870	1
132	3
714	144
96	29
918	97
188	2
304	5
625	2
1285	33
1323	830
10	2
1191	135
0	2
2038	17
1300	119
5	23
4	23
0	2099
0	14
0	34
74	12292
1	605
0	73
1	35
303	14
372	13
676	75
359	0
15	0
10	0
284	587
335	2
0	36
1416	5
335	17
1930	9
1048	4
522	2
187	3
530	5
0	0
550	1
1	88
7	0
490	386
38	0
437	1
1297	2
592	2
41	1
431	28
0	41
7	45
1	559
0	95
303	582
23	37
38	60
1	58
5	308
42	114908
68	131
108	139
316	160
295	9
